Problem Name,Initial State
NQueens,"[4, 0, 5, 0, 4, 0]"
NQueens,"[0, 1, 2, 0, 2, 4]"
NQueens,"[1, 0, -1, 5, 3, 1]"
NPuzzle,"(0,2,3,4,8,6,9,7,13,15,5,10,1,14,11,12)"
NPuzzle,"(1,2,0,4,8,6,9,7,13,15,5,10,3,14,11,12)"
NPuzzle,"(1,2,3,4,8,6,9,7,13,15,5,10,0,14,11,12)"
NPuzzle,"(1,2,3,4,8,6,9,7,0,15,5,10,13,14,11,12)"
NPuzzle,"(1,6,2,3,5,10,7,4,9,12,0,8,13,14,11,15)"
NPuzzle,"(0,6,3,4,2,1,7,8,5,9,10,11,13,14,15,12)"
NPuzzle,"(0,1,2,4,5,6,3,7,9,11,12,8,13,10,14,15)"
NPuzzle,"(5,1,2,4,6,10,3,8,0,9,7,11,13,14,15,12)"
NPuzzle,"(1,2,3,4,5,6,7,8,13,9,12,15,14,11,10,0)"
NPuzzle,"(1,4,3,7,2,6,9,8,5,15,0,10,13,14,11,12)"
NPuzzle,"(13, 7, 10, 3, 2, 15, 0, 8, 5, 11, 4, 6, 1, 14, 9, 12)"
NPuzzle,"(1, 2, 7, 3, 4, 8, 10, 0, 5, 11, 13, 6, 15, 12, 9, 14)"
NPuzzle,"(1, 2, 7, 3, 4, 8, 10, 5, 0, 11, 13, 6, 14, 12, 9, 15)"
NPuzzle,"(5, 15, 14, 8, 0, 10, 13, 1, 12, 6, 7, 2, 4, 9, 3, 11)"
NPuzzle,"(7, 11, 3, 14, 6, 5, 1, 0, 4, 10, 13, 2, 12, 9, 15, 8)"
NPuzzle,"(8, 2, 7, 4, 0, 3, 6, 11, 9, 14, 5, 12, 15, 1, 13, 10)"
NPuzzle,"(1, 11, 2, 3, 14, 0, 5, 7, 9, 12, 10, 4, 8, 13, 15, 6)"
NPuzzle,"(1, 5, 8, 7, 10, 6, 13, 4, 15, 14, 11, 12, 9, 3, 2, 0)"
NPuzzle,"(14, 6, 5, 1, 2, 0, 7, 4, 15, 10, 9, 8, 11, 3, 13, 12)"
NPuzzle,"(2, 3, 5, 6, 11, 9, 4, 8, 12, 13, 7, 14, 0, 10, 15, 1)"
NPuzzle,"(2, 3, 13, 6, 7, 4, 8, 12, 1, 5, 11, 10, 15, 14, 0, 9)"
NPuzzle,"(5, 3, 15, 14, 6, 9, 1, 10, 13, 7, 4, 2, 11, 0, 12, 8)"
NPuzzle,"(9, 1, 5, 12, 2, 4, 15, 0, 14, 10, 6, 7, 3, 13, 11, 8)"
NPuzzle,"(8, 1, 13, 15, 2, 0, 4, 6, 5, 14, 10, 3, 12, 7, 9, 11)"
NPuzzle,"(8, 5, 6, 10, 1, 9, 15, 3, 13, 12, 11, 14, 4, 2, 0, 7)"
